Batch,Para1,Para2,Para3,Para4,Para5
1,0.429,0.43025,49512,308.75,810
2,0.421,0.433,47101,306.75,824
3,0.417,0.4285,60023,311.75,765
4,0.421,0.43775,55428,322.75,933
5,0.421,0.41725,46442,312.5,686
6,0.425,0.44075,45539,309.25,1400
7,0.421,0.42275,51492,311.75,864
8,0.425,0.43175,47661,301,858
9,0.427,0.44225,70638,304.25,252
10,0.421,0.42875,45944,339.75,255
11,0.421,0.43925,56955,330.25,968
12,0.417,0.4245,37616,314,473
13,0.421,0.43175,47953,321.25,840
14,0.427,0.4295,51891,331.75,1034
15,0.425,0.43025,42608,306,784
16,0.425,0.44275,60625,316,796
17,0.427,0.4275,42359,295.5,746
18,0.421,0.43925,46554,307.25,1245
19,0.421,0.44575,49564,315,728
20,0.421,0.4425,47824,318.5,870
21,0.421,0.43,48516,305.5,842
22,0.425,0.42675,75703,306,654
23,0.433,0.439,53064,314,1003
24,0.421,0.4215,51152,304,740
25,0.421,0.42675,45172,314.5,821
26,0.421,0.4275,49898,297.5,620
27,0.421,0.43825,43420,315.25,200
28,0.421,0.4575,49625,318.5,729
29,0.417,0.427,48163,314.25,700
30,0.421,0.431,46619,310,870
31,0.4213,0.43125,48532,305.75,595
32,0.425,0.443,53965,316.25,943
33,0.421,0.42975,49753,318.5,929
34,0.425,0.4305,48741,305.5,831
35,0.421,0.44325,54110,310.25,936
36,0.421,0.45425,66539,329.25,952
37,0.433,0.4405,49898,304,961
38,0.417,0.4345,44963,315.75,742
39,0.421,0.4385,47454,311.5,794
40,0.421,0.449,45574,326.75,901
41,0.421,0.4485,47744,311.5,852
42,0.419,0.4345,73536,307,749
43,0.421,0.42775,47069,304.75,962
44,0.421,0.4385,48274,312.75,662
45,0.425,0.424,45622,298.5,733
46,0.421,0.4345,49046,311.5,707
47,0.433,0.451,55492,320.5,900
48,0.421,0.43725,47582,310.25,898
49,0.421,0.43125,48387,312.5,915
50,0.425,0.432,50200,339.75,892
51,0.421,0.4415,50477,308.25,611
52,0.421,0.43725,46715,319,621
53,0.421,0.427,48242,315.25,898
54,0.425,0.44275,53676,311.75,616
55,0.423,0.42875,44882,305,850
56,0.421,0.44,50493,310,817
57,0.433,0.43725,55654,299.5,770
58,0.421,0.43825,51200,306,852
59,0.425,0.43925,54512,314.25,831
60,0.421,0.44525,44352,303,656
61,0.421,0.42975,49705,316.75,864
62,0.421,0.43425,44480,298.25,716
63,0.429,0.44275,50718,318.25,1029
64,0.421,0.451,48435,323.5,691
65,0.425,0.44125,53596,307,840
66,0.421,0.44975,48387,321.25,721
67,0.429,0.438,46301,301.25,793
68,0.425,0.44775,45890,312.25,872
69,0.417,0.43175,44850,312.75,831
70,0.425,0.42225,42873,311.75,679
71,0.425,0.434,43388,314.75,808
72,0.421,0.43175,42391,301,667
73,0.417,0.43775,47760,306,730
74,0.425,0.43075,54399,305.25,821
75,0.418,0.4335,51360,303,821
76,0.421,0.445,60484,314.5,1029
77,0.425,0.44375,55800,315,654
78,0.421,0.44875,53611,316.75,609
79,0.421,0.45475,53756,316,768
80,0.417,0.449,53756,321.5,786
81,0.417,0.4375,48226,316,854
82,0.425,0.4385,49689,313.25,777
83,0.418,0.437,42262,307.25,1025
84,0.417,0.43675,44706,300.75,695
85,0.417,0.4375,43146,308.75,714
86,0.417,0.442,53048,306.75,662
87,0.421,0.43175,48740,311.25,840
88,0.417,0.43925,48290,307.5,656
89,0.417,0.437,49110,309.5,723
90,0.421,0.4225,46233,300,791
91,0.417,0.455,48580,312,819
92,0.421,0.458,52052,315.5,805
93,0.417,0.4345,54126,299.5,774
94,0.421,0.4425,52824,320.75,940
95,0.421,0.435,46120,310,751
96,0.421,0.43975,50959,319.25,679
97,0.429,0.4455,58096,315.5,656
98,0.433,0.44775,50059,321,653
99,0.425,0.44575,54046,315.75,704
100,0.421,0.439,49898,315.5,751
101,0.429,0.44975,57244,323.25,985
102,0.421,0.43325,45429,296,866
103,0.429,0.443,47808,301.25,1062
104,0.421,0.4445,48146,318.75,1003
105,0.421,0.4385,52518,308.25,788
106,0.421,0.4435,55267,318,998
107,0.421,0.44,47262,311,639
108,0.421,0.42675,50396,312.75,803
109,0.425,0.43425,49673,298.5,845
110,0.42419,0.439,47374,306.5,847
111,0.417,0.43975,49223,315.5,590
112,0.421,0.44475,54480,310.25,570
113,0.421,0.437,45609,312,819
114,0.425,0.439,54560,302.5,625
115,0.421,0.435,51280,303.25,709
116,0.429,0.4445,52808,317.25,681
117,0.427,0.436475,47583,314.25,719
118,0.429,0.441,48918,311.5,814
119,0.429,0.4435,53113,305.25,606
120,0.421,0.443,49062,305.75,765
121,0.417,0.44925,51136,309.5,791
122,0.417,0.4395,49110,311.75,649
123,0.421,0.436,53483,312.75,579
124,0.417,0.43475,50557,312.5,912
125,0.417,0.4305,46410,305,942
126,0.421,0.4395,50204,311.5,836
127,0.417,0.43775,44754,317.75,940
128,0.421,0.438,46233,313.25,793
129,0.417,0.43975,44095,301.25,663
130,0.419,0.42375,45799,307.5,684
131,0.419,0.45375,55317,323.25,650
132,0.417,0.433,46426,302.25,625
133,0.417,0.441,53917,315,719
134,0.417,0.43125,53097,307.25,614
135,0.421,0.4365,48532,312,744
136,0.417,0.41475,46024,308.25,536
137,0.421,0.4315,44513,307.25,796
138,0.421,0.43575,49942,312.5,924
139,0.419,0.42475,50284,311.75,714
140,0.421,0.436,44384,308,803
141,0.417,0.43875,51763,309,598
142,0.419,0.45425,52711,321.5,662
143,0.421,0.44675,53370,314.75,858
144,0.417,0.4325,48275,307.75,642
145,0.417,0.4415,45429,311.75,662
146,0.429,0.439,49705,305.25,710
147,0.419,0.44175,47703,305.75,824
148,0.417,0.42375,40944,300.75,688
149,0.421,0.43,44738,301.5,684
150,0.421,0.44825,48741,308.5,704
151,0.421,0.4385,46940,312,728
152,0.425,0.4455,55176,313.25,766
153,0.421,0.433,39594,306,749
154,0.421,0.437329,49416,311.25,714
155,0.425,0.44275,48258,318.75,872
156,0.421,0.43475,45984,319.25,532
157,0.425,0.42925,50300,304.75,712
158,0.417,0.44225,54930,316.5,842
159,0.417,0.44175,46024,313.5,742
160,0.421,0.426,47599,299.75,681
161,0.421,0.43,45976,297.5,760
162,0.421,0.42775,44095,310.5,646
163,0.417,0.4435,47085,327.75,912
164,0.417,0.43375,47438,305.25,807
165,0.417,0.43125,43002,307.75,892
166,0.425,0.425,44223,294.75,502
167,0.425,0.44325,52776,298,668
168,0.421,0.43775,50911,308.75,858
169,0.421,0.4375,56360,309.75,616
170,0.421,0.43275,56328,310.75,686
171,0.421,0.4265,45300,309.75,789
172,0.425,0.44275,45976,313.25,761
173,0.421,0.43925,49712,318,718
174,0.421,0.44675,47969,315.5,863
175,0.425,0.4455,52984,314,910
176,0.417,0.44275,57936,315.75,807
177,0.425,0.43025,46265,306.5,642
178,0.417,0.43775,49305,322,744
179,0.421,0.4355,54270,317.25,618
180,0.417,0.43075,49512,318.25,676
181,0.417,0.44075,49608,297.75,712
182,0.417,0.43025,45831,299,730
183,0.421,0.43375,48435,304.25,639
184,0.417,0.432,51152,308,744
185,0.417,0.44175,51827,309,861
186,0.417,0.4365,52647,315,794
187,0.417,0.437,48886,310.75,872
188,0.417,0.44425,50782,310.75,724
189,0.421,0.44225,50911,306.25,537
190,0.417,0.441,50252,308.5,796
191,0.419,0.42725,48757,315.5,606
192,0.421,0.43125,49480,309.5,733
193,0.421,0.43425,52422,309.75,565
194,0.417,0.42775,45204,303.25,653
195,0.421,0.43325,50766,310,793
196,0.417,0.43575,48596,301,744
197,0.421,0.43525,56344,324,914
198,0.421,0.43725,54496,320.25,831
199,0.421,0.4355,38244,317.5,858
200,0.421,0.431,46217,294,690
201,0.421,0.435,56280,320,814
202,0.417,0.44675,51618,327.75,602
203,0.417,0.42825,46876,317.75,798
204,0.421,0.442,50380,318.75,709
205,0.433,0.43725,47937,306.25,950
206,0.415,0.439,51088,318.5,793
207,0.421,0.43925,50557,311.5,906
208,0.425,0.4255,46924,306,663
209,0.417,0.43525,46313,322.5,891
210,0.419,0.4335,54372,303.5,672
211,0.421,0.44275,60508,315.75,693
212,0.421,0.432,49978,312,828
213,0.417,0.43175,45044,314,719
214,0.421,0.433,48837,319,761
215,0.417,0.4355,47165,314,892
216,0.419,0.452,57630,328.25,828
217,0.421,0.44,61303,314.25,721
218,0.421,0.4445,52952,327.75,777
219,0.421,0.4355,48966,315,721
220,0.417,0.43475,52727,323,824
221,0.417,0.4295,43548,308,707
222,0.417,0.42875,45349,307.75,662
223,0.421,0.4445,53129,324,677
224,0.417,0.43225,54274,317.5,628
225,0.425,0.447,48339,312.25,763
226,0.417,0.43425,52100,307.75,822
227,0.417,0.43025,49239,315.25,901
228,0.416,0.438,47438,304.25,782
229,0.417,0.43375,48274,308.25,716
230,0.417,0.4445,48660,321.5,712
231,0.421,0.433,50750,320.5,788
232,0.417,0.436,48602,310,808
233,0.417,0.44825,49673,320.5,623
234,0.421,0.4305,46201,303.75,618
235,0.417,0.43475,51272,307.25,632
236,0.421,0.438,49110,311.5,864
237,0.417,0.427,53419,307.5,684
238,0.421,0.42125,42439,303.5,648
239,0.421,0.42575,41732,305.75,791
240,0.417,0.43025,42310,315.5,758
241,0.417,0.4495,49384,327.5,842
242,0.417,0.45525,51875,320.5,861
243,0.413,0.43025,46008,297.5,775
244,0.417,0.44675,55839,318.5,674
245,0.421,0.4365,46097,306,905
246,0.433,0.435,46056,313.75,672
247,0.421,0.418,48853,303.5,686
248,0.409,0.4265745,52342,313.5,793
249,0.413,0.44225,47840,309.75,950
250,0.409,0.4345,47760,314.5,698
251,0.413,0.439,48821,309.25,763
252,0.409,0.4325,43998,314.5,782
253,0.425,0.42475,47985,308.25,738
254,0.421,0.44675,46088,302.75,665
255,0.425,0.4185,46040,309.75,814
256,0.413,0.4345,47937,306,761
257,0.417,0.43675,47503,308.25,644
258,0.413,0.44525,44995,318.25,866
259,0.421,0.44175,46410,310.75,714
260,0.417,0.43675,49609,314.25,665
261,0.419,0.44225,48773,426.6666667,866
262,0.417,0.43275,48902,314.75,873
263,0.417,0.441,46972,305.75,842
264,0.413,0.4245,48419,297.75,726
265,0.417,0.4485,54239,322.75,1031
266,0.417,0.433,47551,302,835
267,0.421,0.4435,50187,312.75,658
268,0.421,0.4585,47069,309.5,747
269,0.419,0.454,48387,319.25,859
270,0.417,0.437,50300,317,1040
271,0.413,0.428,49271,304.5,784
272,0.413,0.43125,48242,306.5,704
273,0.413,0.45,56248,326,774
274,0.417,0.4395,47607,301.5,660
275,0.421,0.42475,46088,295,868
276,0.417,0.452,48907,313.75,726
277,0.417,0.4343335,50702,313.5,752
278,0.417,0.4485,50091,321.5,929
279,0.413,0.42725,45831,309.75,763
280,0.417,0.432,52744,309.75,612
281,0.413,0.43775,48821,309,803
282,0.413,0.44075,49882,302.5,861
283,0.417,0.43025,52302,319.25,802
284,0.417,0.44,43975,310.75,668
285,0.413,0.432,46394,306.75,882
286,0.413,0.43925,46635,308,817
287,0.417,0.43825,51790,305.25,1004
288,0.417,0.41525,54994,303.5,751
289,0.421,0.42275,47567,311.25,940
290,0.421,0.4425,52132,302.5,756
291,0.415,0.425,50959,306.25,1186
292,0.417,0.43125,49078,312.25,1055
293,0.421,0.439,45092,314.75,686
294,0.421,0.4435,52551,305.75,772
295,0.413,0.4475,49239,304,721
296,0.417,0.436,53836,318.5,775
297,0.417,0.4325,45478,318.25,950
298,0.417,0.44925,45895,315.5,935
299,0.421,0.42725,48066,304.75,763
300,0.417,0.45175,51859,311.5,709
301,0.417,0.4295,52406,319.75,722
302,0.417,0.43475,51522,317.5,678
303,0.417,0.4445,47808,324.25,962
304,0.421,0.44075,52468,312.5,637
305,0.421,0.43225,48692,299.25,642
306,0.421,0.442,52518,321,976
307,0.417,0.4375,53499,305,768
308,0.429,0.445,54512,313,696
309,0.417,0.437,44529,311.75,884
310,0.417,0.43675,53852,318.5,1122
311,0.417,0.44,52438,312.75,774
312,0.417,0.42825,43902,305,761
313,0.417,0.44025,50509,308.25,886
314,0.417,0.4305,47937,308.25,882
315,0.417,0.43475,48708,309.5,910
316,0.417,0.43675,49834,313,735
317,0.417,0.441,55251,324.25,980
318,0.421,0.4085,46740,311.75,802
319,0.423,0.4345,50654,315.75,744
320,0.421,0.4265,46780,305.25,779
321,0.429,0.44075,48926,317.75,660
322,0.437,0.578333333,57936,313.75,940
323,0.421,0.44525,47969,316.75,738
324,0.421,0.445,49271,304.5,733
325,0.423,0.4385,51297,301,807
326,0.429,0.432275,47390,426.25,716
327,0.421,0.4355,49516,309.5,730
328,0.421,0.4355,50606,313,821
329,0.421,0.43225,51988,304.25,863
330,0.417,0.427,47197,298.75,840
331,0.421,0.4315,51972,318.75,822
332,0.421,0.4575,58000,343.25,1060
333,0.417,0.41725,42150,302.25,775
334,0.417,0.445,60476,317.5,795
335,0.441,0.453,60202,306.25,943
336,0.419,0.429,48982,310.5,840
337,0.421,0.43825,49962,309,852
338,0.425,0.44725,57052,325.75,1017
339,0.417,0.4385,50975,320.5,833
340,0.417,0.45175,56537,318.5,793
341,0.421,0.43825,50139,319.75,887
342,0.425,0.43175,49898,306,872
343,0.417,0.4445,49207,316.75,793
344,0.421,0.43975,53547,317,826
345,0.417,0.4385,47101,312,707
346,0.413,0.42,45027,313,735
347,0.417,0.436,53579,309.5,670
348,0.417,0.443,53692,309.5,740
349,0.423,0.43075,55332,317.25,1034
350,0.421,0.43875,54672,305.25,990
351,0.421,0.431,48564,308.5,943
352,0.419,0.445,55412,328.25,1046
353,0.419,0.4485,48998,313.25,959
354,0.417,0.441,45558,314,644
355,0.425,0.439,52454,307.5,744
356,0.417,0.429,53901,315.25,733
357,0.417,0.4345,49737,316.25,742
358,0.417,0.44275,52824,317.25,684
359,0.419,0.43525,50268,313.25,1139
360,0.417,0.436,52302,309.75,746
361,0.419,0.43475,51522,312.75,957
362,0.417,0.44425,55312,321.25,934
363,0.417,0.425,47326,306,681
364,0.417,0.446,48403,311.75,875
365,0.417,0.441,48274,302,833
366,0.421,0.44125,48290,315,732
367,0.421,0.43925,52357,314,730
368,0.421,0.43525,52031,305.75,938
369,0.421,0.4375,53290,311.75,952
370,0.425,0.44075,58000,308,980
371,0.417,0.439,55653,320,878
372,0.417,0.4235,44690,298.25,957
373,0.417,0.43775,49223,305,905
374,0.423,0.434,49078,312.25,889
375,0.419,0.429,49094,312.25,914
376,0.419,0.42675,47165,303.25,870
377,0.417,0.4325,49850,307.75,734
378,0.413,0.43875,53338,311,782
379,0.417,0.4325,53322,317,908
380,0.417,0.429,46956,297,940
381,0.421,0.439,56232,315,1048
382,0.421,0.44975,49448,313,1090
383,0.417,0.448,43709,317.5,985
384,0.417,0.4525,54528,312.75,970
385,0.419,0.426,45863,300.5,920
386,0.419,0.424,46458,315.25,920
387,0.417,0.432,46876,313.5,707
388,0.417,0.439,50589,318.5,777
389,0.419,0.4175,44610,294.75,658
390,0.419,0.44675,45751,313.5,817
391,0.425,0.441,53531,308.5,980
392,0.425,0.4425,55669,304.5,732
393,0.417,0.433,48307,310,702
394,0.417,0.4455,54785,328.75,1022
395,0.413,0.433,46634,309.25,793
396,0.421,0.436,52534,310.5,1068
397,0.425,0.44225,54464,304.75,964
398,0.425,0.41925,45670,298,794
399,0.417,0.4495,57743,322.5,905
400,0.419,0.443,52390,307.75,934
401,0.417,0.4255,48146,303.25,786
402,0.417,0.439,53113,319.75,922
403,0.417,0.44825,55653,310.25,780
404,0.421,0.452,51762,311.25,987
405,0.421,0.43225,57020,303,810
406,0.417,0.4415,45124,307.5,875
407,0.417,0.44275,52020,323.25,746
408,0.421,0.44725,44786,313.25,733
409,0.417,0.4215,45928,297.25,772
410,0.417,0.444,65346,321.75,875
411,0.417,0.45075,54608,324.5,808
412,0.417,0.44425,65266,317.25,704
413,0.417,0.423,42326,301.5,707
414,0.417,0.44975,56264,302.5,861
415,0.417,0.44325,50814,330,1029
416,0.417,0.435,47920,323.5,800
417,0.417,0.448,47165,319.75,996
418,0.417,0.44975,51056,319.5,821
419,0.417,0.4405,48724,307,700
420,0.419,0.43625,45574,308.25,830
421,0.419,0.42425,48773,305,1015
422,0.425,0.4275,48242,302.25,971
423,0.417,0.434,47503,306.5,718
424,0.419,0.442,60508,309.5,737
425,0.417,0.444,54062,318,884
426,0.419,0.4235,45059,300,1001
427,0.423,0.438,52164,299.25,920
428,0.419,0.418,47937,304.25,921
429,0.425,0.445,51457,300,893
430,0.421,0.44025,53017,311.25,887
431,0.417,0.44625,59351,323.5,789
432,0.417,0.436,44749,310,789
433,0.417,0.45075,59578,316.5,934
434,0.419,0.4415,61167,325.25,1034
435,0.425,0.43925,53016,308,1004
436,0.419,0.42675,52551,294.5,641
437,0.419,0.4505,57839,328,1172
438,0.421,0.4405,57325,301.5,718
439,0.425,0.44025,46554,303.75,896
440,0.428,0.45475,59752,316.5,810
441,0.421,0.44725,52148,298,686
442,0.429,0.431,52936,306.75,929
443,0.417,0.4375,43034,307.75,791
444,0.421,0.42575,46586,307.5,714
445,0.421,0.43825,52792,321.5,875
446,0.417,0.4235,47905,302.25,749
447,0.421,0.449,52262,312.5,886
448,0.421,0.442,51313,308,1024
449,0.417,0.44225,56087,320.5,826
450,0.417,0.44425,52204,310.25,868
451,0.417,0.437,49400,316.75,947
452,0.425,0.43525,46554,313.25,929
453,0.417,0.44025,47310,312.5,1116
454,0.421,0.443,53596,311,962
455,0.417,0.453,57426,312.5,1024
456,0.433,0.4435,53933,309.5,1183
457,0.421,0.446,49030,316.75,1085
458,0.421,0.432,49448,314,1036
459,0.421,0.4455,48998,320.5,1148
460,0.413,0.451,54769,301,816
461,0.413,0.4425,54059,313.5,1017
462,0.417,0.42925,47889,312.5,968
463,0.417,0.444,55235,311.5,878
464,0.417,0.4525,51699,310.25,931
465,0.417,0.432,42809,307,906
466,0.417,0.437,45526,301.25,796
467,0.421,0.43375,55396,328.25,926
468,0.421,0.43225,46298,304.75,948
469,0.425,0.4355,50477,304,936
470,0.417,0.44525,46988,307.5,989
471,0.417,0.42975,41169,299.25,931
472,0.421,0.433,47251,298.75,1029
473,0.421,0.44,50557,314,1097
474,0.421,0.438,48130,313.75,1172
475,0.417,0.42625,47953,300.5,1026
476,0.425,0.445,53515,314.75,1143
477,0.421,0.446,56972,314.5,858
478,0.417,0.4555,56328,315,772
479,0.421,0.449,46683,313.25,866
480,0.417,0.45925,42714,318.5,875
481,0.417,0.43375,45176,306.5,882
482,0.421,0.45275,53354,310,915
483,0.421,0.45,62887,335,1099
484,0.421,0.441,48724,299.25,1004
485,0.417,0.42275,41780,306.25,1069
486,0.421,0.43025,43789,296.5,1031
487,0.417,0.43075,52550,313,864
488,0.421,0.43525,47872,317.25,782
489,0.421,0.4385,47889,315.5,878
490,0.417,0.425,48808,317.25,828
491,0.417,0.43775,45510,318.5,770
492,0.417,0.424,47598,292.75,707
493,0.417,0.4315,51248,316.5,802
494,0.417,0.4425,49207,313,849
495,0.425,0.44475,55058,310.5,770
496,0.423,0.443,50007,306.75,1078
497,0.421,0.4325,56216,310.25,756
498,0.417,0.44625,52920,316,1150
499,0.417,0.45675,49834,306.5,915
500,0.425,0.4455,49593,315.75,914
501,0.421,0.44175,52245,319.25,1052
502,0.421,0.4505,56039,316.75,1057
503,0.417,0.443,46699,313.25,784
504,0.421,0.4395,47438,305,931
505,0.421,0.441,45027,306,850
506,0.421,0.43025,46136,305.5,854
507,0.421,0.433,45092,310,833
508,0.417,0.4345,50862,321.25,1092
509,0.417,0.4395,51200,306.75,805
510,0.417,0.43675,51602,302.75,634
511,0.417,0.4305,49071,303.75,850
512,0.417,0.435,47776,304.75,796
513,0.417,0.446,50605,321,686
514,0.417,0.444,54158,321,910
515,0.417,0.435,47390,308.25,864
516,0.417,0.42775,44561,299,835
517,0.421,0.4535,56167,318.5,864
518,0.421,0.432,42359,315,976
519,0.421,0.43675,42841,310.25,970
520,0.425,0.43425,52856,324,1118
521,0.425,0.444,50107,314,955
522,0.421,0.43575,52277,308.75,760
523,0.425,0.4545,50589,319.75,917
524,0.417,0.4435,50621,318.75,1158
525,0.421,0.425,47229,295.75,833
526,0.417,0.458,53242,323.75,976
527,0.417,0.4475,51474,319.75,858
528,0.417,0.4435,46780,305.25,816
529,0.421,0.4275,46281,306.5,873
530,0.417,0.44175,45140,305,976
531,0.417,0.4265,40012,294,914
532,0.417,0.4225,45429,303.25,934
533,0.417,0.44375,45879,312.75,1012
534,0.417,0.437,44063,312,928
535,0.417,0.433,44625,313.25,849
536,0.413,0.42525,46538,310.25,970
537,0.421,0.443,48701,320,850
538,0.425,0.43975,50959,316.25,1045
539,0.421,0.42775,42954,306.5,900
540,0.417,0.42875,52872,317.75,812
541,0.417,0.4295,49994,305.25,882
542,0.417,0.42425,47583,313.75,852
543,0.413,0.42775,49930,315,954
544,0.413,0.4455,53885,304.25,931
545,0.417,0.43125,48934,311,793
546,0.421,0.433,46731,305.75,800
547,0.417,0.45175,53017,323.75,747
548,0.417,0.4575,51216,323,800
549,0.421,0.43075,61440,307,954
550,0.433,0.4375,54094,303.25,858
551,0.417,0.42775,45172,309.5,936
552,0.417,0.4215,43918,302.75,872
553,0.417,0.44625,47872,411.6666667,758
554,0.417,0.434,47503,313.5,718
555,0.417,0.456,57646,315.25,826
556,0.417,0.4325,52100,310.5,766
557,0.417,0.44075,42696,306.75,968
558,0.413,0.42925,48338,316.75,679
559,0.413,0.441,49190,316,649
560,0.417,0.42825,42873,312,901
561,0.433,0.435,47214,302,1200
562,0.417,0.43225,52052,301.75,793
563,0.415,0.43275,49239,317,896
564,0.415,0.43,50428,313.5,1036
565,0.413,0.441,44931,306.75,830
566,0.433,0.45775,47728,323.25,740
567,0.421,0.4465,52534,309.25,756
568,0.417,0.4395,51522,308.25,698
569,0.417,0.4295,52068,320.75,1031
570,0.421,0.4405,48483,309.25,1074
571,0.417,0.44725,53226,306.75,1015
572,0.417,0.42175,42037,288.5,728
573,0.421,0.41775,44320,284,728
574,0.413,0.43425,47856,304.25,864
575,0.417,0.43175,46780,306.25,971
576,0.417,0.43,52599,306.25,870
577,0.417,0.43375,53901,302.25,774
578,0.417,0.45225,55267,312.75,744
579,0.413,0.45325,47198,319.25,987
580,0.421,0.4255,44963,306.5,804
581,0.415,0.418,44658,304.75,868
582,0.417,0.43925,54432,322.25,948
583,0.417,0.4485,54142,326.25,1169
584,0.417,0.4425,47149,328,1104
585,0.417,0.4525,55572,308.5,872
586,0.421,0.44225,48628,313.75,936
587,0.409,0.44575,47117,323.75,905
588,0.417,0.4505,50590,323.75,990
589,0.417,0.44,58965,307.5,896
590,0.417,0.43475,51972,313.75,882
591,0.417,0.44325,48210,304.5,856
592,0.421,0.435,51788,312,959
593,0.409,0.44775,51554,313.25,780
594,0.413,0.43,48178,314,817
595,0.433,0.44175,49770,308,788
596,0.417,0.45375,54801,311.5,821
597,0.409,0.443,48596,306,693
598,0.417,0.44275,51779,310,849
599,0.417,0.44925,48226,302.75,850
600,0.413,0.43925,51297,318.75,970
601,0.417,0.43358,49046,314.75,970
602,0.417,0.436,47294,313,971
603,0.417,0.45,49834,313,896
604,0.413,0.4375,43088,306,919
605,0.415,0.463,58836,313.75,1004
606,0.413,0.455,43902,317.25,912
607,0.417,0.437,49721,305,761
608,0.417,0.4345,44111,304,844
609,0.417,0.4515,54334,316.5,877
610,0.425,0.43825,44336,304.5,794
611,0.413,0.42875,43998,305,802
612,0.413,0.4445,47953,325,978
613,0.417,0.45125,48387,326.5,966
614,0.417,0.4365,55621,314.25,1040
615,0.417,0.439,47891,302.75,1003
616,0.413,0.43925,50782,311,696
617,0.417,0.43675,52631,313.25,1080
618,0.433,0.44725,54383,323,998
619,0.425,0.44,48757,316,1024
620,0.417,0.42875,48564,305.75,877
621,0.425,0.44375,48001,310,945
622,0.419,0.40975,46956,304.75,1076
623,0.425,0.43875,51924,315,870
624,0.425,0.42825,46780,302.5,842
625,0.417,0.4435,46506,306.5,926
626,0.417,0.44175,56328,320,1101
627,0.417,0.42375,42150,313.5,901
628,0.417,0.43425,45590,304.5,696
629,0.421,0.4290525,52310,300.5,796
630,0.417,0.4295,48644,417.6666667,833
631,0.417,0.4555,48580,303.5,772
632,0.417,0.4355,43548,299.75,807
633,0.425,0.4215,43580,298.5,940
634,0.425,0.445,48371,305,891
635,0.425,0.44625,47664,315.5,884
636,0.421,0.43525,45494,311.25,966
637,0.421,0.438,52100,306,770
638,0.421,0.44625,59334,316.25,912
639,0.417,0.4425,48258,326,989
640,0.421,0.43025,49126,311.75,1003
641,0.413,0.4465,47053,316.75,761
642,0.413,0.43975,45638,309.5,854
643,0.421,0.4205,47374,299,863
644,0.421,0.437,46522,300,842
645,0.421,0.432,43146,297.75,747
646,0.417,0.42925,46274,321.75,1018
647,0.417,0.423,44208,304.75,980
648,0.417,0.42525,47245,311.25,984
649,0.425,0.46625,50139,314.25,910
650,0.421,0.432,51747,312.75,872
651,0.421,0.424,42278,307.25,854
652,0.429,0.44425,50548,311.75,864
653,0.421,0.42675,42970,294.25,770