Batch,Speed,BatchQty,Para1Tgt,Para1,Para2Tgt,Para2,Para3,Para4,Para5,Para6,Para7,Para8,Para9,Para10,Para11,Para12,Para13,Para14,Para15,Para16,Para17,Para18,Para19,Para20,Para21,Para22,Para23
217,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,2.0,0.0,1.0
218,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,2.0,0.0,1.0
219,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,2.0,0.0,1.0
220,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
221,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
222,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
223,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
224,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
225,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
226,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
227,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
228,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
229,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
230,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
231,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
232,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
233,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
234,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
235,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
236,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
237,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
238,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
239,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
240,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
241,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
242,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
243,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
244,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
245,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
246,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
247,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
248,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
249,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
250,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
251,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
252,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
253,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
254,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
255,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
256,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
257,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
258,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
259,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
260,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
261,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
262,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
263,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
264,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
265,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
266,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
267,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
268,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
269,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
270,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
271,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
272,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
273,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
274,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
275,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
276,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
277,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
278,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
279,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
280,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
281,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
282,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
283,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
284,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
285,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
286,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
287,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
288,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
289,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
290,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
291,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
292,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
293,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
294,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
295,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
296,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
297,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
298,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
299,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
300,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
301,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
302,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
303,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
304,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
305,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
306,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
307,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
308,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
309,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
310,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
311,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
312,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
313,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
314,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
315,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
316,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
317,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
318,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
319,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
320,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
321,3.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
322,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
323,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
324,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
