Batch,Speed,BatchQty,Para1Tgt,Para1,Para2Tgt,Para2,Para3,Para4,Para5,Para6,Para7,Para8,Para9,Para10,Para11,Para12,Para13,Para14,Para15,Para16,Para17,Para18,Para19,Para20,Para21,Para22,Para23
325,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
326,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
327,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
328,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
329,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
330,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
331,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
332,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
333,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
334,3.0,0.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
335,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
336,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
337,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
338,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
339,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
340,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
341,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,3.0,3.0,0.0,1.0
342,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
343,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
344,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
345,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
346,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
348,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
349,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
350,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
351,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
352,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
353,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
354,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
355,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
356,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
357,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
358,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
359,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
360,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
361,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
362,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
363,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
364,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
365,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
366,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
367,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
368,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
369,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
370,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
371,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
372,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
373,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
374,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
375,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
376,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
377,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
378,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
379,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
380,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
381,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
382,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
383,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
384,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
385,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
386,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
387,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
388,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
389,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
390,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
391,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
392,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
393,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
394,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
395,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
396,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
397,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
398,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
399,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
400,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
401,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
402,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
403,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
404,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
405,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
406,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
407,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
408,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
409,4.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
410,4.0,0.0,3.0,1.0,1.0,1.0,2.0,5.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
411,4.0,0.0,3.0,1.0,1.0,1.0,2.0,5.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
412,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
413,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
414,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
415,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
416,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
417,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
418,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
419,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0
420,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
421,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
422,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
423,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
424,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
425,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
426,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
427,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
428,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
429,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
430,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
431,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
432,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
433,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
