Batch,Speed,BatchQty,Para1Tgt,Para1,Para2Tgt,Para2,Para3,Para4,Para5,Para6,Para7,Para8,Para9,Para10,Para11,Para12,Para13,Para14,Para15,Para16,Para17,Para18,Para19,Para20,Para21,Para22,Para23
434,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
435,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0
436,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
437,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
438,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
439,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
440,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
441,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
442,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
443,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
444,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
445,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
446,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
447,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
448,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
449,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
450,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
451,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
452,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
453,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
454,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
455,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
456,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
457,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
458,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
459,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
460,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
461,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
462,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
464,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0
465,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
466,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
467,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
468,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
469,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
470,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
471,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
472,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
473,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
474,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
475,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
476,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
477,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
478,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
479,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
480,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
481,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
482,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
483,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
484,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
485,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
486,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
487,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
488,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
489,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
490,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
491,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
492,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
493,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
494,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
495,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
496,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
497,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
498,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
499,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
500,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
501,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
502,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,5.0,5.0,4.0,0.0,1.0
503,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
504,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
505,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
506,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
507,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
508,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
509,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
510,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
512,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
513,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
514,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
515,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
516,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
517,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
518,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
519,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
520,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
521,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
522,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
523,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
524,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
525,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0
526,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0
527,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0
528,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0
529,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0
530,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0
531,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0
532,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0
533,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
534,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
535,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
536,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
537,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
538,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
539,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
540,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
541,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
542,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
543,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
544,4.0,0.0,3.0,1.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,0.0,5.0,5.0,5.0,0.0,1.0
